PC1,PC2,Fatigue
2.1025709449111196,2.696065051097717,-1.7214315985094184
2.371895676239944,1.42100018555665,-1.7053386343731767
2.294477786931815,2.534116742465659,-1.7053386343731767
2.168653732418003,2.9080118192280895,-1.6731527061006934
2.341794524735004,3.205707218324169,-1.7589818481606487
2.1411480393003135,3.357436290258435,-1.6516954205857046
2.096283837862045,3.0978226642513227,-1.5980522067982323
2.110198982960697,2.89259559551667,-1.6516954205857046
2.4128156876040427,1.777991347875019,-1.490765779223288
2.270104667248396,3.519569279509606,-1.6838813488581879
2.069064444498877,3.874411550379567,-1.5980522067982323
-1.5846277327246303,2.9909528818977775,-0.8363185710161278
-1.6112211665616825,2.9337218440716724,-0.7183035006836891
-1.5899591356759926,1.8618794713112121,-0.8148612855011389
-1.3708995862165432,0.9128437201018604,-0.8524115351523694
-1.6094333825013323,2.630533331784995,-0.6807532510324585
-1.3330970995798608,1.8028421408144775,-0.6807532510324585
-1.6212697603547992,2.5482392189306675,-0.5305522524275366
-1.5025268177057323,1.8833127276753505,-0.7236678220624363
-1.71583640977103,3.0344618077571104,-0.7343964648199307
-1.6172226930613782,3.437572115699187,-0.8470472137736222
-1.7077189365252796,2.5068819120868024,-0.643203001381228
-1.37031026718456,1.9610985004154826,-0.9328763558335776
-1.6648882863021335,2.9473080216963865,-0.916783391697336
-1.6914817201391856,2.8900769838702813,-0.9006904275610944
-1.6702196892534957,1.818234611109821,-1.0079768551360386
-1.4511601397940463,0.8691988599004694,-0.9328763558335776
-1.6896939360788354,2.586888471583604,-0.943604998591072
-1.413357653157364,1.7591972806130864,-0.8524115351523694
-1.7015303139323024,2.5045943587292765,-0.6861175724112057
-1.5827873712832354,1.8396678674739595,-0.8470472137736222
-1.796096963348533,2.9908169475557194,-0.8577758565311167
-1.6974832466388814,3.393927255497796,-0.9543336413485666
-1.7879794901027828,2.4632370518854114,-0.8792331420461055
-1.4505708207620631,1.9174536402140916,-1.0455271047872692
-1.7451488398796369,2.9036631614949955,-1.1206276040897303
-1.771742273716689,2.8464321236688903,-0.9865195696210498
-1.7504802428309991,1.77458975090843,-1.2225497102859273
-1.5314206933715497,0.8255539996990786,-1.1528135323622135
-1.7699544896563388,2.5432436113822128,-1.0240698192722804
-1.4936182067348673,1.7155524204116954,-1.0294341406510275
-1.7817908675098058,2.4609494985278855,-0.9006904275610944
-1.6630479248607388,1.7960230072725685,-1.0991703185747412
-1.8763575169260365,2.9471720873543283,-0.991883890999797
-1.7777438002163848,3.350282395296405,-1.1367205682259718
-1.8682400436802862,2.4195921916840204,-1.0079768551360386
-1.5308313743395665,1.8738087800127006,-1.2225497102859273
-2.071156622980308,2.0908119566779617,-0.21405729108145083
-2.205842996278333,3.484509284150285,-0.5627381807000198
-1.6555593647863247,0.29013825528317544,-0.47154471726131714
-2.1349127836135056,3.5615436061118633,-0.5734668234575142
-2.0731385494254826,4.071031066470728,-0.6217457158662392
-2.241113576141947,2.919041140515178,-0.2730648262476702
-1.959445166761624,0.4717873830422778,-0.47154471726131714
-2.0171622383301773,1.9834699455237836,-0.417901503473845
-2.34956421454233,3.935501392038912,-0.26233618349017573
-1.8222538388606693,1.1974086298055482,-0.35889396830762565
-1.9731934332275654,1.855403615943787,-0.541280895185031
-2.1514171765578114,2.0471670964765707,-0.5037306455338004
-2.286103549855836,3.440864423948894,-0.7397607861986779
-1.7358199183638279,0.24649339508178444,-0.6217457158662392
-2.2151733371910085,3.5178987459104722,-0.7397607861986779
-2.153399103002986,4.0273862062693375,-0.8148612855011389
-2.3213741297194503,2.875396280313787,-0.4822733600188116
-2.039705720339127,0.4281425228408868,-0.5949241089725031
-2.0974227919076807,1.9398250853223926,-0.616381394487492
-2.429824768119833,3.891856531837521,-0.4554517531250755
-1.9025143924381724,1.1537637696041572,-0.541280895185031
-2.053453986805069,1.811758755742396,-0.7022105365474474
-2.2316777301353152,2.0035222362751797,-0.7504894289561723
-2.3663641034333396,3.397219563747503,-0.8470472137736222
-1.8160804719413313,0.20284853488039342,-0.8309542496373806
-2.2954338907685123,3.4742538857090812,-0.9382406772123248
-2.2336596565804894,3.9837413460679465,-0.9704266054848082
-2.4016346832969537,2.831751420112396,-0.7397607861986779
-2.1199662739166305,0.38449766263949586,-0.841682892394875
-2.177683345485184,1.8961802251210016,-0.8845974634248527
-2.5100853216973373,3.84821167163613,-0.7397607861986779
-1.9827749460156758,1.1101189094027661,-0.8309542496373806
-2.1337145403825724,1.768113895541005,-0.916783391697336
-2.5307656249032946,2.107525159748541,-0.16041407729397866
-2.5083062733670793,3.104375423614882,-0.1014065421277593
-2.4317666559253905,3.8024799809568135,-0.342801004171384
-2.1234681951868586,2.0577428357979346,-0.2837934690051646
-2.366132667923419,2.5303990759278614,-0.3106150758989007
-2.567788132876269,2.4696270055538494,-0.1657783986727259
-2.454390729872571,3.0889184441659916,-0.11749950626400095
-2.6598040104762077,3.5304508283886142,-0.10677086350650651
-2.3700459386288157,1.3095489475940167,-0.32670804003514237
-2.5045736805254166,2.9675813842107797,-0.25697186211142853
-2.149846677154226,0.8293135556353524,-0.0638562924765288
-2.6110261784807975,2.06388029954715,-0.4554517531250755
-2.5885668269445827,3.060730563413491,-0.5037306455338004
-2.512027209502894,3.7588351207554225,-0.5841954662150087
-2.203728748764362,2.0140979755965436,-0.5090949669125476
-2.4463932215009225,2.486754215726471,-0.5788311448362614
-2.6480486864537722,2.4259821453524584,-0.4769090386400644
-2.534651283450074,3.0452735839646006,-0.46618039588256993
-2.740064564053711,3.486805968187223,-0.35889396830762565
-2.450306492206319,1.2659040873926257,-0.493002002776306
-2.58483423410292,2.9239365240093886,-0.4769090386400644
-2.2301072307317296,0.7856686954339616,-0.417901503473845
-2.691286732058301,2.020235439345759,-0.7183035006836891
-2.668827380522086,3.0170857032121,-0.7236678220624363
-2.5922877630803973,3.7151902605540315,-0.8094969641223917
-2.2839893023418654,1.9704531153951523,-0.8309542496373806
-2.526653775078426,2.44310935552508,-0.7612180717136667
-2.7283092400312756,2.3823372851510674,-0.6700246082749641
-2.6149118370275772,3.0016287237632095,-0.7397607861986779
-2.8203251176312145,3.443161107985832,-0.6861175724112057
-2.5305670457838225,1.2222592271912347,-0.7558537503349195
-2.6650947876804234,2.8802916638079976,-0.766582393092414
-2.310367784309233,0.7420238352325705,-0.7397607861986779
-1.1004982647896773,-0.13168192235804765,0.15608088405210704
-0.81056920927371,-1.5211109258508853,-0.15504975591523146
-0.7694029230146773,-1.9575215119491292,0.16144520543085425
-1.0736121662092826,-0.3682344780806355,0.08634470612839323
-0.660761665555292,-1.7074513739536674,-0.09067789937026487
-0.8966691145957607,-1.4556557286828626,0.12925927715837096
-0.890700152669302,-1.6834348800900594,0.06488742061340437
-0.8443810771128418,-1.149195447193507,0.048794456477162726
-1.1807588183671804,-0.17532678255943868,-0.1657783986727259
-0.8908297628512134,-1.5647557860522763,-0.26233618349017573
-0.8496634765921807,-2.00116637215052,-0.19796432694520918
-1.153872719786786,-0.4118793382820265,-0.19260000556646195
-0.7410222191327954,-1.7510962341550584,-0.22478593383894524
-0.9769296681732642,-1.4993005888842537,-0.18723568418771475
-0.9709607062468053,-1.7270797402914504,-0.15504975591523146
-0.9246416306903452,-1.192840307394898,-0.267700504868923
-1.2610193719446836,-0.2189716427608297,-0.37498693244386727
-0.9710903164287163,-1.6084006462536673,-0.5144592882912948
-0.9299240301696838,-2.044811232351911,-0.3803512538226145
-1.2341332733642891,-0.4555241984834175,-0.44472311036758105
-0.8212827727102986,-1.7947410943564495,-0.5037306455338004
-1.0571902217507672,-1.542945449085645,-0.3374366827926368
-1.0512212598243083,-1.7707246004928414,-0.36425828968637286
-1.0049021842678487,-1.2364851675962891,-0.37498693244386727
-0.418432705881625,-1.029248581536985,0.1829024909458431
-0.6777485966962572,-1.3763114508424932,0.09707334888588766
-0.5115727986889224,-2.043483534784617,0.13462359853711817
-0.38173906140201874,-0.9258213819668771,-0.14432111315773702
